;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;LTM
"Чистая рентаб, %";0.0%;2.1%;2.0%;1.8%;2.2%;2.6%;1.9%;1.7%;1.8%;2.0%;2.0%;2.9%;2.8%;2.2%
"Доходность FCF, %";;;;;0.0%;-4.9%;1.2%;0.0%;2.4%;14.0%;19.4%;11.1%;6.2%;5.8%
"ROE, %";;14.1%;14.0%;13.5%;17.5%;21.3%;17.3%;25.5%;37.8%;50.9%;39.2%;43.1%;40.6%;63.7%
"ROA, %";;;;3.5%;4.7%;6.0%;4.7%;2.8%;3.1%;3.5%;3.9%;5.7%;6.0%;5.1%
P/E;;0.00;0.00;0.00;22.2;17.5;16.4;19.5;20.9;11.9;7.81;6.56;6.91;7.71
P/FCF;;;;;;-20.5;85.5;"15 667";41.9;7.14;5.15;8.97;16.0;17.3
P/S;0.00;0.00;0.00;0.00;0.48;0.46;0.31;0.33;0.38;0.24;0.16;0.19;0.19;0.17
P/BV;;0.00;0.00;0.00;10.6;8.68;6.61;39.6;-74.4;-30.5;20.2;12.6;7.73;-24.1
EV/EBITDA;0.00;2.68;2.27;2.28;7.95;7.65;5.93;6.44;6.82;4.95;3.21;3.58;3.08;3.17
Долг/EBITDA;0.00;2.68;2.27;2.28;1.73;1.68;1.67;1.71;1.67;1.66;1.02;0.86;0.11;0.38
"Персонал, чел";;;;"167 488";"196 128";"250 874";"278 399";"307 444";"339 716";;;"372 200";"417 058";"426 000"
"Производительность труда, млн руб/чел/год";;;;4.83;5.27;5.16;5.51;5.64;5.82;;;8.45;9.37;10.1
"Расходы/чел/год, тыс.р";;;;467.8;473.9;457.6;430.6;459.0;468.9;;;847.4;983.1;834.3
"R&D/CAPEX, %";0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0
"CAPEX/Выручка, %";6%;4%;5%;9%;8%;8%;5%;5%;5%;4%;3%;5%;4%;4%
"IR рейтинг";;;;;;;;;;;;;5.0;5.0
"Качество фин.отчетности";;;;;;;;;;;;;5;5
"Презентации для инвесторов";;;;;;;;;;;;;5;5
"Присутствие на смартлабе";;;;;;;;;;;;;5;5
"Годовой отчет";;;;;;;;;;;;;5;5
"Сайт для инвесторов";;;;;;;;;;;;;5;5
"Календарь инвесторов";;;;;;;;;;;;;5;5
"Обратная связь";;;;;;;;;;;;;5;5
