;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;LTM
"EPS, руб";;;;;0.00;31.7;45.5;25.3;30.9;38.7;42.9;50.6;36.4;-41.7;-37.4;-28.9;-111.9;-194.4
"FCF/акцию, руб";;;;;0.00;0.00;126.0;-46.8;54.4;2.35;128.0;-12.5;71.9;-52.0;-69.6;-9.68;-110.5;-236.5
"BV/акцию, руб";;;;;0.00;61.2;55.8;50.2;54.5;84.3;-207.8;-205.3;-207.2;-303.9;-390.0;-409.4;-507.5;-427.4
"Рентаб EBITDA, %";0.0%;0.0%;0.0%;0.0%;0.0%;6.3%;7.6%;5.5%;5.6%;6.0%;7.1%;7.3%;6.8%;1.9%;3.8%;4.9%;8.3%;8.3%
"Чистая рентаб, %";0.0%;0.0%;0.0%;0.0%;0.0%;3.9%;4.7%;2.8%;3.0%;3.5%;2.4%;2.5%;1.6%;-1.6%;-1.7%;-1.2%;-4.5%;-8.3%
"Доходность FCF, %";0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;102.1%;-17.4%;14.0%;0.6%;31.2%;-2.4%;10.1%;-11.9%;-43.3%;-5.9%;-118.8%;-390.5%
"ROE, %";;;;;;40.1%;57.0%;32.5%;34.8%;30.0%;25.0%;28.3%;19.5%;-32.3%;-105.4%;"2 600.0%";98.9%;489.8%
"ROA, %";;;;;;;8.9%;5.2%;5.5%;5.7%;2.7%;2.6%;1.7%;-1.7%;-2.0%;-1.4%;-5.5%;-10.6%
P/E;;;;;;9.40;2.71;10.6;12.6;10.7;9.55;10.3;19.7;-10.5;-4.30;-5.67;-0.83;-0.31
P/FCF;;;;;;;0.98;-5.74;7.12;176.4;3.20;-41.5;9.94;-8.42;-2.31;-16.9;-0.84;-0.26
P/S;0.00;0.00;0.00;0.00;0.33;0.36;0.13;0.30;0.38;0.38;0.23;0.26;0.31;0.17;0.07;0.07;0.04;0.03
P/BV;;;;;;4.87;2.21;5.35;7.10;4.92;-1.97;-2.53;-3.45;-1.44;-0.41;-0.40;-0.18;-0.14
EV/EBITDA;;;;;;4.47;-0.30;4.16;4.92;4.82;4.76;5.16;5.94;14.9;6.10;4.52;2.72;3.15
Долг/EBITDA;;;;;;-1.23;-1.99;-1.31;-1.81;-1.51;1.50;1.67;1.42;6.25;4.23;3.15;2.28;2.84
"Персонал, чел";;;;;;;;;;;;;"18 000";"34 699";"31 274";"28 356";"25 668";
"Производительность труда, млн руб/чел/год";;;;;;;;;;;;;23.2;13.7;12.9;15.3;17.6;
"Расходы/чел/год, тыс.р";;;;;;;;;;;;;"1 461";822.2;741.2;909.9;"1 175";
"R&D/CAPEX, %";;;;;;;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0
"CAPEX/Выручка, %";0%;0%;0%;0%;0%;0%;3%;2%;2%;3%;2%;3%;2%;3%;2%;2%;2%;2%
"IR рейтинг";;;;;;;;;;;;;;;;4.0;4.0;4.0
"Качество фин.отчетности";;;;;;;;;;;;;;;;5;5;5
"Презентации для инвесторов";;;;;;;;;;;;;;;;5;5;5
"Присутствие на смартлабе";;;;;;;;;;;;;;;;3;3;3
"Годовой отчет";;;;;;;;;;;;;;;;5;5;5
"Сайт для инвесторов";;;;;;;;;;;;;;;;4;4;4
"Календарь инвесторов";;;;;;;;;;;;;;;;1;1;1
"Обратная связь";;;;;;;;;;;;;;;;5;5;5
